1. restaurant: Restaurant, restaurant (3983)
2. friendly service: Friendly service, friendly service (1684)
3. cozy: Cozy, cozy (1487)
4. beer: Beer, beer (1183)
5. friendly staff: Friendly staff, friendly staff (1099)
6. casual dining: Casual Dining, Casual dining, casual dining (1062)
7. bar: Bar, bar (1042)
8. pizza: Pizza, pizza (1013)
9. generous portions: Generous portions, generous portions (998)
10. friendly: Friendly, friendly (850)
11. coffee: Coffee, coffee (774)
12. reasonable prices: Reasonable prices, reasonable prices (765)
13. sushi: Sushi, sushi (718)
14. lively: Lively, lively (688)
15. attentive service: Attentive service, attentive service (676)
16. cafe: Cafe, cafe (665)
17. breakfast: Breakfast, breakfast (655)
18. cocktails: Cocktails, cocktails (647)
19. casual: Casual, casual (578)
20. live music: Live music, live music (569)
21. good service: Good service, good service (560)
22. drinks: Drinks, drinks (540)
23. brunch: Brunch, brunch (520)
24. affordable: Affordable, affordable (513)
25. sandwiches: Sandwiches, sandwiches (495)
26. excellent service: Excellent service, excellent service (460)
27. affordable prices: Affordable prices, affordable prices (458)
28. wine: Wine, wine (446)
29. quick service: Quick Service, Quick service, quick service (434)
30. welcoming: Welcoming, welcoming (431)
31. fresh ingredients: Fresh ingredients, fresh ingredients (430)
32. craft beer: Craft Beer, Craft beer, craft beer (419)
33. families: Families, families (414)
34. desserts: Desserts, desserts (411)
35. coffee shop: Coffee Shop, Coffee shop, coffee shop (361)
36. great service: Great service, great service (350)
37. diverse menu: Diverse menu, diverse menu (346)
38. burgers: Burgers, burgers (320)
39. outdoor seating: Outdoor seating, outdoor seating (311)
40. bakery: Bakery, bakery (306)
41. ice cream: Ice Cream, Ice cream, ice cream (303)
42. sandwich: Sandwich, sandwich (288)
43. laid-back: Laid-back, laid-back (263)
44. individuals: Individuals, individuals (261)
45. cozy atmosphere: Cozy atmosphere, cozy atmosphere (253)
46. pizza lovers: Pizza lovers, pizza lovers (251)
47. burger: Burger, burger (249)
48. relaxed: Relaxed, relaxed (249)
49. beverages: Beverages, beverages (248)
50. flavorful: Flavorful, flavorful (246)
51. beer enthusiasts: Beer enthusiasts, beer enthusiasts (239)
52. pastries: Pastries, pastries (238)
53. clean: Clean, clean (236)
54. barbecue: Barbecue, barbecue (232)
55. delicious: Delicious, delicious (232)
56. tacos: Tacos, tacos (231)
57. salads: Salads, salads (230)
58. vibrant: Vibrant, vibrant (225)
59. dessert: Dessert, dessert (222)
60. steak: Steak, steak (209)
61. vegetarian options: Vegetarian options, vegetarian options (206)
62. fun: Fun, fun (202)
63. meat: Meat, meat (201)
64. coffee lovers: Coffee lovers, coffee lovers (200)
65. trendy: Trendy, trendy (197)
66. tea: Tea, tea (189)
67. diner: Diner, diner (183)
68. family-friendly: Family-friendly, family-friendly (181)
69. steakhouse: Steakhouse, steakhouse (181)
70. large portions: Large portions, large portions (179)
71. special occasions: Special occasions, special occasions (176)
72. variety of options: Variety of options, variety of options (176)
73. vegan options: Vegan options, vegan options (175)
74. baked goods: Baked goods, baked goods (173)
75. grocery store: Grocery Store, Grocery store, grocery store (172)
76. modern: Modern, modern (170)
77. deli: Deli, deli (169)
78. fresh: Fresh, fresh (169)
79. upscale: Upscale, upscale (167)
80. cozy ambiance: Cozy ambiance, cozy ambiance (165)
81. sports bar: Sports Bar, Sports bar, sports bar (161)
82. dining: Dining, dining (161)
83. cakes: Cakes, cakes (160)
84. groups: Groups, groups (160)
85. music: Music, music (157)
86. variety: Variety, variety (157)
87. efficient service: Efficient service, efficient service (156)
88. salad: Salad, salad (156)
89. fast service: Fast service, fast service (155)
90. sushi enthusiasts: Sushi enthusiasts, sushi enthusiasts (154)
91. personalized service: Personalized service, personalized service (153)
92. wings: Wings, wings (151)
93. upscale dining: Upscale dining, upscale dining (151)
94. vegetarians: Vegetarians, vegetarians (150)
95. clean environment: Clean environment, clean environment (150)
96. bbq: BBQ, bbq (149)
97. pasta: Pasta, pasta (147)
98. sushi lovers: Sushi lovers, sushi lovers (147)
99. gluten-free options: Gluten-free options, gluten-free options (145)
100. lunch: Lunch, lunch (144)
101. cookies: Cookies, cookies (144)
102. authentic: Authentic, authentic (142)
103. wide selection: Wide selection, wide selection (140)
104. unique flavors: Unique flavors, unique flavors (140)
105. intimate: Intimate, intimate (139)
106. pub: Pub, pub (139)
107. excellent customer service: Excellent customer service, excellent customer service (138)
108. high-quality: High-quality, high-quality (138)
109. lively atmosphere: Lively atmosphere, lively atmosphere (137)
110. cocktail: Cocktail, cocktail (137)
111. hotel: Hotel, hotel (136)
112. attentive: Attentive, attentive (134)
113. knowledgeable staff: Knowledgeable staff, knowledgeable staff (133)
114. good value: Good value, good value (133)
115. convenient location: Convenient location, convenient location (132)
116. dining experience: Dining experience, dining experience (130)
117. attentive staff: Attentive staff, attentive staff (130)
118. exceptional service: Exceptional service, exceptional service (126)
119. donuts: Donuts, donuts (126)
120. locals: Locals, locals (126)
121. variety of flavors: Variety of flavors, variety of flavors (125)
122. diverse menu options: Diverse menu options, diverse menu options (125)
123. nightlife: Nightlife, nightlife (124)
124. pastry: Pastry, pastry (123)
125. margaritas: Margaritas, margaritas (123)
126. beverage: Beverage, beverage (122)
127. fries: Fries, fries (122)
128. quality ingredients: Quality ingredients, quality ingredients (121)
129. unique: Unique, unique (119)
130. menu options: Menu options, menu options (119)
131. fans of sushi: Fans of Sushi, Fans of sushi (117)
132. generous portion sizes: Generous portion sizes, generous portion sizes (117)
133. reasonably priced: Reasonably priced, reasonably priced (116)
134. bubble tea: Bubble Tea, Bubble tea, bubble tea (116)
135. higher: Higher, higher (116)
136. asian fusion: Asian Fusion, Asian fusion (115)
137. variety of menu options: Variety of menu options, variety of menu options (114)
138. music venue: Music Venue, Music venue, music venue (113)
139. health-conscious individuals: Health-conscious individuals, health-conscious individuals (112)
140. diverse: Diverse, diverse (111)
141. curry: Curry, curry (110)
142. chicken: Chicken, chicken (108)
143. fine dining: Fine Dining, Fine dining, fine dining (107)
144. happy hour: Happy Hour, Happy hour, happy hour (107)
145. craft beer enthusiasts: Craft beer enthusiasts, craft beer enthusiasts (107)
146. vegan: Vegan, vegan (105)
147. entertainment: Entertainment, entertainment (105)
148. pho: Pho, pho (105)
149. quick meal: Quick meal, quick meal (103)
150. entertainment venue: Entertainment Venue, Entertainment venue (102)
151. vibrant nightlife: Vibrant nightlife, vibrant nightlife (102)
152. good customer service: Good customer service, good customer service (102)
153. breakfast lovers: Breakfast lovers, breakfast lovers (101)
154. vegetarian: Vegetarian, vegetarian (100)
155. helpful staff: Helpful staff, helpful staff (99)
156. buffet: Buffet, buffet (98)
157. toppings: Toppings, toppings (98)
158. small plates: Small plates, small plates (97)
159. happy hour deals: Happy hour deals, happy hour deals (97)
160. dive bar: Dive bar, dive bar (96)
161. sides: Sides, sides (96)
162. ice cream shop: Ice Cream Shop, Ice Cream shop, Ice cream shop (94)
163. cozy setting: Cozy setting, cozy setting (93)
164. variety of toppings: Variety of toppings, variety of toppings (93)
165. quality: Quality, quality (90)
166. steaks: Steaks, steaks (90)
167. market: Market, market (89)
168. budget diners: Budget diners, budget diners (89)
169. bustling: Bustling, bustling (88)
170. pizzeria: Pizzeria, pizzeria (88)
171. park: Park, park (88)
172. pizza enthusiasts: Pizza enthusiasts, pizza enthusiasts (87)
173. cheese: Cheese, cheese (87)
174. ramen: Ramen, ramen (87)
175. comfortable: Comfortable, comfortable (87)
176. welcoming atmosphere: Welcoming atmosphere, welcoming atmosphere (87)
